; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments
T9546h	07......  ....	RLCA		
T9547h	0A......  ....	LD	A,(BC)	
T9548h	010210..  ....	LD	BC,01002h
T954Bh	9D......  ....	SBC	A,L	
T954Ch	0A......  ....	LD	A,(BC)	
T954Dh	0A......  ....	LD	A,(BC)	
T954Eh	05......  ....	DEC	B	
T954Fh	9D......  ....	SBC	A,L	
T9550h	02......  ....	LD	(BC),A	
T9551h	9D......  ....	SBC	A,L	
T9552h	01020A..  ....	LD	BC,00A02h
T9555h	0A......  ....	LD	A,(BC)	
T9556h	01260A..  .&..	LD	BC,00A26h
T9559h	0A......  ....	LD	A,(BC)	
T955Ah	0A......  ....	LD	A,(BC)	
T955Bh	1A......  ....	LD	A,(DE)	
T955Ch	0A......  ....	LD	A,(BC)	
T955Dh	0A......  ....	LD	A,(BC)	
T955Eh	9D......  ....	SBC	A,L	
T955Fh	3202AB..  2...	LD	(TAB02H),A
T9562h	100D....  ....	DJNZ	00Dh			; Jump to 09571H
T9564h	109D....  ....	DJNZ	09Dh			; Jump to 09503H
T9566h	03......  ....	INC	BC			;
T9567h	329D0D..  2...	LD	(T0D9DH),A
T956Ah	00......  ....	NOP		
T956Bh	0A......  ....	LD	A,(BC)	
T956Ch	00......  ....	NOP		
T956Dh	0A......  ....	LD	A,(BC)	
T956Eh	0A......  ....	LD	A,(BC)	
T956Fh	07......  ....	RLCA		
T9570h	9D......  ....	SBC	A,L	
T9571h	0D......  ....	DEC	C	
T9572h	00......  ....	NOP		
T9573h	0A......  ....	LD	A,(BC)	
T9574h	00......  ....	NOP		
T9575h	0A......  ....	LD	A,(BC)	
T9576h	03......  ....	INC	BC			;
T9577h	32020D..  2...	LD	(T0D02H),A
T957Ah	010A1E..  ....	LD	BC,01E0Ah
T957Dh	9D......  ....	SBC	A,L	
T957Eh	0A......  ....	LD	A,(BC)	
T957Fh	0A......  ....	LD	A,(BC)	
T9580h	0A......  ....	LD	A,(BC)	
T9581h	0A......  ....	LD	A,(BC)	
T9582h	0A......  ....	LD	A,(BC)	
T9583h	0A......  ....	LD	A,(BC)	
T9584h	0A......  ....	LD	A,(BC)	
T9585h	0A......  ....	LD	A,(BC)	
T9586h	02......  ....	LD	(BC),A	
T9587h	9D......  ....	SBC	A,L	
T9588h	02......  ....	LD	(BC),A	
T9589h	0A......  ....	LD	A,(BC)	
T958Ah	02......  ....	LD	(BC),A	
T958Bh	9D......  ....	SBC	A,L	
T958Ch	02......  ....	LD	(BC),A	
T958Dh	0A......  ....	LD	A,(BC)	
T958Eh	0A......  ....	LD	A,(BC)	
T958Fh	02......  ....	LD	(BC),A	
T9590h	02......  ....	LD	(BC),A	
T9591h	9D......  ....	SBC	A,L	
T9592h	02......  ....	LD	(BC),A	
T9593h	02......  ....	LD	(BC),A	
T9594h	0E0A....  ....	LD	C,00Ah	
T9596h	0A......  ....	LD	A,(BC)	
T9597h	02......  ....	LD	(BC),A	
T9598h	0E02....  ....	LD	C,002h	
T959Ah	9D......  ....	SBC	A,L	
T959Bh	02......  ....	LD	(BC),A	
T959Ch	02......  ....	LD	(BC),A	
T959Dh	0A......  ....	LD	A,(BC)	
T959Eh	9D......  ....	SBC	A,L	
T959Fh	02......  ....	LD	(BC),A	
T95A0h	0D......  ....	DEC	C	
T95A1h	9D......  ....	SBC	A,L	
T95A2h	02......  ....	LD	(BC),A	
T95A3h	0E02....  ....	LD	C,002h	
T95A5h	0A......  ....	LD	A,(BC)	
T95A6h	0A......  ....	LD	A,(BC)	
T95A7h	00......  ....	NOP		
T95A8h	010101..  ....	LD	BC,00101h
T95ABh	01010A..  ....	LD	BC,00A01h
T95AEh	0A......  ....	LD	A,(BC)	
T95AFh	00......  ....	NOP		
T95B0h	0A......  ....	LD	A,(BC)	
T95B1h	0A......  ....	LD	A,(BC)	
T95B2h	1F......  ....	RRA		
T95B3h	0A......  ....	LD	A,(BC)	
T95B4h	0A......  ....	LD	A,(BC)	
T95B5h	0A......  ....	LD	A,(BC)	
T95B6h	0A......  ....	LD	A,(BC)	
T95B7h	00......  ....	NOP		
T95B8h	0A......  ....	LD	A,(BC)	
T95B9h	0A......  ....	LD	A,(BC)	
T95BAh	3827....  8'..	JR	C,027h			; Jump to 095E3H
T95BCh	0A......  ....	LD	A,(BC)	
T95BDh	0A......  ....	LD	A,(BC)	
T95BEh	0A......  ....	LD	A,(BC)	
T95BFh	00......  ....	NOP		
T95C0h	0A......  ....	LD	A,(BC)	
T95C1h	0A......  ....	LD	A,(BC)	
T95C2h	1837....  .7..	JR	037h			; Jump to 095FBH

T95C4h	0A......  ....	LD	A,(BC)	
T95C5h	0A......  ....	LD	A,(BC)	
T95C6h	0A......  ....	LD	A,(BC)	
T95C7h	00......  ....	NOP		
T95C8h	0A......  ....	LD	A,(BC)	
T95C9h	0A......  ....	LD	A,(BC)	
T95CAh	0A......  ....	LD	A,(BC)	
T95CBh	200A....  ....	JR	NZ,00Ah			; Jump to 095D7H
T95CDh	0A......  ....	LD	A,(BC)	
T95CEh	05......  ....	DEC	B	
T95CFh	261E....  &...	LD	H,01Eh	
T95D1h	010101..  ....	LD	BC,00101h
T95D4h	01060A..  ....	LD	BC,00A06h
T95D7h	07......  ....	RLCA		
T95D8h	08......  ....	EX	AF,AF'	
T95D9h	68......  h...	LD	L,B	
T95DAh	0A......  ....	LD	A,(BC)	
T95DBh	0A......  ....	LD	A,(BC)	
T95DCh	0A......  ....	LD	A,(BC)	
T95DDh	0A......  ....	LD	A,(BC)	
T95DEh	0A......  ....	LD	A,(BC)	
T95DFh	07......  ....	RLCA		
T95E0h	08......  ....	EX	AF,AF'	
T95E1h	68......  h...	LD	L,B	
T95E2h	0A......  ....	LD	A,(BC)	
T95E3h	0A......  ....	LD	A,(BC)	
T95E4h	0A......  ....	LD	A,(BC)	
T95E5h	0A......  ....	LD	A,(BC)	
T95E6h	0A......  ....	LD	A,(BC)	
T95E7h	07......  ....	RLCA		
T95E8h	08......  ....	EX	AF,AF'	
T95E9h	68......  h...	LD	L,B	
T95EAh	0A......  ....	LD	A,(BC)	
T95EBh	0A......  ....	LD	A,(BC)	
T95ECh	0A......  ....	LD	A,(BC)	
T95EDh	0A......  ....	LD	A,(BC)	
T95EEh	0A......  ....	LD	A,(BC)	
T95EFh	07......  ....	RLCA		
T95F0h	08......  ....	EX	AF,AF'	
T95F1h	68......  h...	LD	L,B	
T95F2h	0A......  ....	LD	A,(BC)	
T95F3h	0A......  ....	LD	A,(BC)	
T95F4h	0A......  ....	LD	A,(BC)	
T95F5h	0A......  ....	LD	A,(BC)	
T95F6h	0A......  ....	LD	A,(BC)	
T95F7h	010101..  ....	LD	BC,00101h
T95FAh	010101..  ....	LD	BC,00101h
T95FDh	010A02..  ....	LD	BC,0020Ah
T9600h	9D......  ....	SBC	A,L	
T9601h	02......  ....	LD	(BC),A	
T9602h	9D......  ....	SBC	A,L	
T9603h	02......  ....	LD	(BC),A	
T9604h	9D......  ....	SBC	A,L	
T9605h	02......  ....	LD	(BC),A	
T9606h	0A......  ....	LD	A,(BC)	
T9607h	1010....  ....	DJNZ	010h			; Jump to 09619H
T9609h	1010....  ....	DJNZ	010h			; Jump to 0961BH
T960Bh	1010....  ....	DJNZ	010h			; Jump to 0961DH
T960Dh	100A....  ....	DJNZ	00Ah			; Jump to 09619H
T960Fh	6C......  l...	LD	L,H	
T9610h	6C......  l...	LD	L,H	
T9611h	6C......  l...	LD	L,H	
T9612h	6C......  l...	LD	L,H	
T9613h	6C......  l...	LD	L,H	
T9614h	6C......  l...	LD	L,H	
T9615h	6C......  l...	LD	L,H	
T9616h	0A......  ....	LD	A,(BC)	
T9617h	6B......  k...	LD	L,E	
T9618h	6B......  k...	LD	L,E	
T9619h	6B......  k...	LD	L,E	
T961Ah	6B......  k...	LD	L,E	
T961Bh	6B......  k...	LD	L,E	
T961Ch	6B......  k...	LD	L,E	
T961Dh	6B......  k...	LD	L,E	
T961Eh	010100..  ....	LD	BC,00001h
T9621h	010000..  ....	LD	BC,00000h
T9624h	0A......  ....	LD	A,(BC)	
T9625h	0A......  ....	LD	A,(BC)	
T9626h	02......  ....	LD	(BC),A	
T9627h	9D......  ....	SBC	A,L	
T9628h	1EAB....  ....	LD	E,0ABh	
T962Ah	01269D..  .&..	LD	BC,09D26h
T962Dh	02......  ....	LD	(BC),A	
T962Eh	1010....  ....	DJNZ	010h			; Jump to 09640H
T9630h	3610....  6...	LD	(HL),010h
T9632h	1035....  .5..	DJNZ	035h			; Jump to 09669H
T9634h	1010....  ....	DJNZ	010h			; Jump to 09646H
T9636h	6C......  l...	LD	L,H	
T9637h	6C......  l...	LD	L,H	
T9638h	6C......  l...	LD	L,H	
T9639h	6C......  l...	LD	L,H	
T963Ah	6C......  l...	LD	L,H	
T963Bh	6C......  l...	LD	L,H	
T963Ch	6C......  l...	LD	L,H	
T963Dh	6C......  l...	LD	L,H	
T963Eh	6B......  k...	LD	L,E	
T963Fh	6B......  k...	LD	L,E	
T9640h	6B......  k...	LD	L,E	
T9641h	6B......  k...	LD	L,E	
T9642h	6B......  k...	LD	L,E	
T9643h	6B......  k...	LD	L,E	
T9644h	6B......  k...	LD	L,E	
T9645h	6B......  k...	LD	L,E	
T9646h	0A......  ....	LD	A,(BC)	
T9647h	0A......  ....	LD	A,(BC)	
T9648h	0A......  ....	LD	A,(BC)	
T9649h	0A......  ....	LD	A,(BC)	
T964Ah	0A......  ....	LD	A,(BC)	
T964Bh	0A......  ....	LD	A,(BC)	
T964Ch	0A......  ....	LD	A,(BC)	
T964Dh	0A......  ....	LD	A,(BC)	
T964Eh	9D......  ....	SBC	A,L	
T964Fh	02......  ....	LD	(BC),A	
T9650h	02......  ....	LD	(BC),A	
T9651h	9D......  ....	SBC	A,L	
T9652h	02......  ....	LD	(BC),A	
T9653h	02......  ....	LD	(BC),A	
T9654h	9D......  ....	SBC	A,L	
T9655h	02......  ....	LD	(BC),A	
T9656h	1010....  ....	DJNZ	010h			; Jump to 09668H
T9658h	1010....  ....	DJNZ	010h			; Jump to 0966AH
T965Ah	1010....  ....	DJNZ	010h			; Jump to 0966CH
T965Ch	1010....  ....	DJNZ	010h			; Jump to 0966EH
T965Eh	6C......  l...	LD	L,H	
T965Fh	6C......  l...	LD	L,H	
T9660h	6C......  l...	LD	L,H	
T9661h	6C......  l...	LD	L,H	
T9662h	6C......  l...	LD	L,H	
T9663h	6C......  l...	LD	L,H	
T9664h	6C......  l...	LD	L,H	
T9665h	6C......  l...	LD	L,H	
T9666h	6B......  k...	LD	L,E	
T9667h	6B......  k...	LD	L,E	
T9668h	6B......  k...	LD	L,E	
T9669h	6B......  k...	LD	L,E	
T966Ah	6B......  k...	LD	L,E	
T966Bh	6B......  k...	LD	L,E	
T966Ch	6B......  k...	LD	L,E	
T966Dh	6B......  k...	LD	L,E	
T966Eh	0A......  ....	LD	A,(BC)	
T966Fh	3801....  8...	JR	C,001h			; Jump to 09672H
T9671h	00......  ....	NOP		
T9672h	08......  ....	EX	AF,AF'	
T9673h	0A......  ....	LD	A,(BC)	
T9674h	0A......  ....	LD	A,(BC)	
T9675h	0A......  ....	LD	A,(BC)	
T9676h	9D......  ....	SBC	A,L	
T9677h	189D....  ....	JR	09Dh			; Jump to 09616H

T9679h	2634....  &4..	LD	H,034h	
T967Bh	AB......  ....	XOR	E	
T967Ch	02......  ....	LD	(BC),A	
T967Dh	9D......  ....	SBC	A,L	
T967Eh	1010....  ....	DJNZ	010h			; Jump to 09690H
T9680h	103B....  .;..	DJNZ	03Bh			; Jump to 096BDH
T9682h	3610....  6...	LD	(HL),010h
T9684h	1010....  ....	DJNZ	010h			; Jump to 09696H
T9686h	6C......  l...	LD	L,H	
T9687h	6C......  l...	LD	L,H	
T9688h	6C......  l...	LD	L,H	
T9689h	6C......  l...	LD	L,H	
T968Ah	6C......  l...	LD	L,H	
T968Bh	6C......  l...	LD	L,H	
T968Ch	6C......  l...	LD	L,H	
T968Dh	6C......  l...	LD	L,H	
T968Eh	6B......  k...	LD	L,E	
T968Fh	6B......  k...	LD	L,E	
T9690h	6B......  k...	LD	L,E	
T9691h	6B......  k...	LD	L,E	
T9692h	6B......  k...	LD	L,E	
T9693h	6B......  k...	LD	L,E	
T9694h	6B......  k...	LD	L,E	
T9695h	6B......  k...	LD	L,E	
T9696h	0A......  ....	LD	A,(BC)	
T9697h	0A......  ....	LD	A,(BC)	
T9698h	0A......  ....	LD	A,(BC)	
T9699h	0A......  ....	LD	A,(BC)	
T969Ah	0A......  ....	LD	A,(BC)	
T969Bh	0A......  ....	LD	A,(BC)	
T969Ch	0A......  ....	LD	A,(BC)	
T969Dh	0A......  ....	LD	A,(BC)	
T969Eh	9D......  ....	SBC	A,L	
T969Fh	02......  ....	LD	(BC),A	
T96A0h	02......  ....	LD	(BC),A	
T96A1h	9D......  ....	SBC	A,L	
T96A2h	02......  ....	LD	(BC),A	
T96A3h	AB......  ....	XOR	E	
T96A4h	9D......  ....	SBC	A,L	
T96A5h	02......  ....	LD	(BC),A	
T96A6h	1010....  ....	DJNZ	010h			; Jump to 096B8H
T96A8h	1010....  ....	DJNZ	010h			; Jump to 096BAH
T96AAh	1010....  ....	DJNZ	010h			; Jump to 096BCH
T96ACh	1010....  ....	DJNZ	010h			; Jump to 096BEH
T96AEh	6C......  l...	LD	L,H	
T96AFh	6C......  l...	LD	L,H	
T96B0h	6C......  l...	LD	L,H	
T96B1h	6C......  l...	LD	L,H	
T96B2h	6C......  l...	LD	L,H	
T96B3h	6C......  l...	LD	L,H	
T96B4h	6C......  l...	LD	L,H	
T96B5h	6C......  l...	LD	L,H	
T96B6h	6B......  k...	LD	L,E	
T96B7h	6B......  k...	LD	L,E	
T96B8h	6B......  k...	LD	L,E	
T96B9h	6B......  k...	LD	L,E	
T96BAh	6B......  k...	LD	L,E	
T96BBh	6B......  k...	LD	L,E	
T96BCh	6B......  k...	LD	L,E	
T96BDh	6B......  k...	LD	L,E	
T96BEh	0A......  ....	LD	A,(BC)	
T96BFh	07......  ....	RLCA		
T96C0h	1E16....  ....	LD	E,016h	
T96C2h	010A0A..  ....	LD	BC,00A0Ah
T96C5h	0A......  ....	LD	A,(BC)	
T96C6h	9D......  ....	SBC	A,L	
T96C7h	32340E..  24..	LD	(T0E34H),A
T96CAh	AB......  ....	XOR	E	
T96CBh	02......  ....	LD	(BC),A	
T96CCh	02......  ....	LD	(BC),A	
T96CDh	02......  ....	LD	(BC),A	
T96CEh	1035....  .5..	DJNZ	035h			; Jump to 09705H
T96D0h	3610....  6...	LD	(HL),010h
T96D2h	1010....  ....	DJNZ	010h			; Jump to 096E4H
T96D4h	100A....  ....	DJNZ	00Ah			; Jump to 096E0H
T96D6h	6C......  l...	LD	L,H	
T96D7h	6C......  l...	LD	L,H	
T96D8h	6C......  l...	LD	L,H	
T96D9h	6C......  l...	LD	L,H	
T96DAh	6C......  l...	LD	L,H	
T96DBh	6C......  l...	LD	L,H	
T96DCh	6C......  l...	LD	L,H	
T96DDh	0A......  ....	LD	A,(BC)	
T96DEh	6B......  k...	LD	L,E	
T96DFh	6B......  k...	LD	L,E	
T96E0h	6B......  k...	LD	L,E	
T96E1h	6B......  k...	LD	L,E	
T96E2h	6B......  k...	LD	L,E	
T96E3h	6B......  k...	LD	L,E	
T96E4h	6B......  k...	LD	L,E	
T96E5h	0A......  ....	LD	A,(BC)	
T96E6h	010100..  ....	LD	BC,00001h
T96E9h	00......  ....	NOP		
T96EAh	0A......  ....	LD	A,(BC)	
T96EBh	0A......  ....	LD	A,(BC)	
T96ECh	0A......  ....	LD	A,(BC)	
T96EDh	0A......  ....	LD	A,(BC)	
T96EEh	0A......  ....	LD	A,(BC)	
T96EFh	0A......  ....	LD	A,(BC)	
T96F0h	01000A..  ....	LD	BC,00A00h
T96F3h	0A......  ....	LD	A,(BC)	
T96F4h	109D....  ....	DJNZ	09Dh			; Jump to 09693H
T96F6h	0A......  ....	LD	A,(BC)	
T96F7h	0A......  ....	LD	A,(BC)	
T96F8h	0A......  ....	LD	A,(BC)	
T96F9h	01100A..  ....	LD	BC,00A10h
T96FCh	010F0A..  ....	LD	BC,00A0Fh
T96FFh	1002....  ....	DJNZ	002h			; Jump to 09703H
T9701h	9D......  ....	SBC	A,L	
T9702h	010A10..  ....	LD	BC,0100Ah
T9705h	060A....  ....	LD	B,00Ah	
T9707h	010202..  ....	LD	BC,00202h
T970Ah	02......  ....	LD	(BC),A	
T970Bh	AB......  ....	XOR	E	
T970Ch	010A0A..  ....	LD	BC,00A0Ah
T970Fh	00......  ....	NOP		
T9710h	00......  ....	NOP		
T9711h	1E00....  ....	LD	E,000h	
T9713h	00......  ....	NOP		
T9714h	2600....  &...	LD	H,000h	
T9716h	02......  ....	LD	(BC),A	
T9717h	00......  ....	NOP		
T9718h	01361E..  .6..	LD	BC,01E36h
T971Bh	2635....  &5..	LD	H,035h	
T971Dh	010A00..  ....	LD	BC,0000Ah
T9720h	1000....  ....	DJNZ	000h			; Jump to 09722H
T9722h	3635....  65..	LD	(HL),035h
T9724h	00......  ....	NOP		
T9725h	100A....  ....	DJNZ	00Ah			; Jump to 09731H
T9727h	00......  ....	NOP		
T9728h	00......  ....	NOP		
T9729h	00......  ....	NOP		
T972Ah	00......  ....	NOP		
T972Bh	00......  ....	NOP		
T972Ch	00......  ....	NOP		
T972Dh	00......  ....	NOP		
T972Eh	0A......  ....	LD	A,(BC)	
T972Fh	6C......  l...	LD	L,H	
T9730h	6C......  l...	LD	L,H	
T9731h	6C......  l...	LD	L,H	
T9732h	6C......  l...	LD	L,H	
T9733h	6C......  l...	LD	L,H	
T9734h	6C......  l...	LD	L,H	
T9735h	6C......  l...	LD	L,H	
T9736h	00......  ....	NOP		
T9737h	00......  ....	NOP		
T9738h	2600....  &...	LD	H,000h	
T973Ah	00......  ....	NOP		
T973Bh	010001..  ....	LD	BC,00100h
T973Eh	010035..  ..5.	LD	BC,03500h
T9741h	00......  ....	NOP		
T9742h	00......  ....	NOP		
T9743h	1000....  ....	DJNZ	000h			; Jump to 09745H
T9745h	27......  '...	DAA		
T9746h	1000....  ....	DJNZ	000h			; Jump to 09748H
T9748h	00......  ....	NOP		
T9749h	010026..  ..&.	LD	BC,02600h
T974Ch	2635....  &5..	LD	H,035h	
T974Eh	00......  ....	NOP		
T974Fh	00......  ....	NOP		
T9750h	00......  ....	NOP		
T9751h	1000....  ....	DJNZ	000h			; Jump to 09753H
T9753h	35......  5...	DEC	(HL)	
T9754h	35......  5...	DEC	(HL)	
T9755h	00......  ....	NOP		
T9756h	6C......  l...	LD	L,H	
T9757h	6C......  l...	LD	L,H	
T9758h	6C......  l...	LD	L,H	
T9759h	6C......  l...	LD	L,H	
T975Ah	6C......  l...	LD	L,H	
T975Bh	6C......  l...	LD	L,H	
T975Ch	6C......  l...	LD	L,H	
T975Dh	6C......  l...	LD	L,H	
T975Eh	010000..  ....	LD	BC,00000h
T9761h	00......  ....	NOP		
T9762h	00......  ....	NOP		
T9763h	00......  ....	NOP		
T9764h	1601....  ....	LD	D,001h	
T9766h	1000....  ....	DJNZ	000h			; Jump to 09768H
T9768h	00......  ....	NOP		
T9769h	1E00....  ....	LD	E,000h	
T976Bh	00......  ....	NOP		
T976Ch	1010....  ....	DJNZ	010h			; Jump to 0977EH
T976Eh	00......  ....	NOP		
T976Fh	00......  ....	NOP		
T9770h	1E36....  .6..	LD	E,036h	
T9772h	00......  ....	NOP		
T9773h	2600....  &...	LD	H,000h	
T9775h	010026..  ..&.	LD	BC,02600h
T9778h	3600....  6...	LD	(HL),000h
T977Ah	00......  ....	NOP		
T977Bh	35......  5...	DEC	(HL)	
T977Ch	2610....  &...	LD	H,010h	
T977Eh	6C......  l...	LD	L,H	
T977Fh	6C......  l...	LD	L,H	
T9780h	6C......  l...	LD	L,H	
T9781h	6C......  l...	LD	L,H	
T9782h	6C......  l...	LD	L,H	
T9783h	6C......  l...	LD	L,H	
T9784h	6C......  l...	LD	L,H	
T9785h	6C......  l...	LD	L,H	
T9786h	01013F..  ..?.	LD	BC,03F01h
T9789h	012600..  .&..	LD	BC,00026h
T978Ch	00......  ....	NOP		
T978Dh	0A......  ....	LD	A,(BC)	
T978Eh	1019....  ....	DJNZ	019h			; Jump to 097A9H
T9790h	19......  ....	ADD	HL,DE	
T9791h	19......  ....	ADD	HL,DE	
T9792h	35......  5...	DEC	(HL)	
T9793h	1E00....  ....	LD	E,000h	
T9795h	0A......  ....	LD	A,(BC)	
T9796h	013636..  .66.	LD	BC,03636h
T9799h	3600....  6...	LD	(HL),000h
T979Bh	3601....  6...	LD	(HL),001h
T979Dh	0A......  ....	LD	A,(BC)	
T979Eh	1000....  ....	DJNZ	000h			; Jump to 097A0H
T97A0h	00......  ....	NOP		
T97A1h	261E....  &...	LD	H,01Eh	
T97A3h	00......  ....	NOP		
T97A4h	100A....  ....	DJNZ	00Ah			; Jump to 097B0H
T97A6h	6C......  l...	LD	L,H	
T97A7h	6C......  l...	LD	L,H	
T97A8h	6C......  l...	LD	L,H	
T97A9h	6C......  l...	LD	L,H	
T97AAh	6C......  l...	LD	L,H	
T97ABh	6C......  l...	LD	L,H	
T97ACh	6C......  l...	LD	L,H	
T97ADh	0A......  ....	LD	A,(BC)	
T97AEh	07......  ....	RLCA		
T97AFh	17......  ....	RLA		
T97B0h	1E0A....  ....	LD	E,00Ah	
T97B2h	0A......  ....	LD	A,(BC)	
T97B3h	5B......  [...	LD	E,E	
T97B4h	2608....  &...	LD	H,008h	
T97B6h	05......  ....	DEC	B	
T97B7h	1636....  .6..	LD	D,036h	
T97B9h	0A......  ....	LD	A,(BC)	
T97BAh	0A......  ....	LD	A,(BC)	
T97BBh	0A......  ....	LD	A,(BC)	
T97BCh	2008....  ....	JR	NZ,008h			; Jump to 097C6H
T97BEh	03......  ....	INC	BC			;
T97BFh	AB......  ....	XOR	E	
T97C0h	01279D..  .'..	LD	BC,09D27h
T97C3h	02......  ....	LD	(BC),A	
T97C4h	1A......  ....	LD	A,(DE)	
T97C5h	0603....  ....	LD	B,003h	
T97C7h	19......  ....	ADD	HL,DE	
T97C8h	3A3202..  :2..	LD	A,(T0232H)
T97CBh	19......  ....	ADD	HL,DE	
T97CCh	9D......  ....	SBC	A,L	
T97CDh	04......  ....	INC	B			;
T97CEh	09......  ....	ADD	HL,BC	
T97CFh	3635....  65..	LD	(HL),035h
T97D1h	35......  5...	DEC	(HL)	
T97D2h	1036....  .6..	DJNZ	036h			; Jump to 0980AH
T97D4h	1F......  ....	RRA		
T97D5h	0F......  ....	RRCA		
T97D6h	05......  ....	DEC	B	
T97D7h	1600....  ....	LD	D,000h	
T97D9h	01011A..  ....	LD	BC,01A01h
T97DCh	00......  ....	NOP		
T97DDh	0609....  ....	LD	B,009h	
T97DFh	19......  ....	ADD	HL,DE	
T97E0h	010E10..  ....	LD	BC,0100Eh
T97E3h	AB......  ....	XOR	E	
T97E4h	010F07..  ....	LD	BC,0070Fh
T97E7h	369D....  6...	LD	(HL),09Dh
T97E9h	02......  ....	LD	(BC),A	
T97EAh	011502..  ....	LD	BC,00215h
T97EDh	0605....  ....	LD	B,005h	
T97EFh	010D10..  ....	LD	BC,0100Dh
T97F2h	02......  ....	LD	(BC),A	
T97F3h	1802....  ....	JR	002h			; Jump to 097F7H

T97F5h	04......  ....	INC	B			;
T97F6h	03......  ....	INC	BC			;
T97F7h	9D......  ....	SBC	A,L	
T97F8h	19......  ....	ADD	HL,DE	
T97F9h	01029D..  ....	LD	BC,09D02h
T97FCh	09......  ....	ADD	HL,BC	
T97FDh	0E0A....  ....	LD	C,00Ah	
T97FFh	0A......  ....	LD	A,(BC)	
T9800h	00......  ....	NOP		
T9801h	011A00..  ....	LD	BC,0001Ah
T9804h	0A......  ....	LD	A,(BC)	
T9805h	0A......  ....	LD	A,(BC)	
T9806h	0A......  ....	LD	A,(BC)	
T9807h	0A......  ....	LD	A,(BC)	
T9808h	011927..  ..'.	LD	BC,02719h
T980Bh	1E0A....  ....	LD	E,00Ah	
T980Dh	0A......  ....	LD	A,(BC)	
T980Eh	0A......  ....	LD	A,(BC)	
T980Fh	0A......  ....	LD	A,(BC)	
T9810h	1006....  ....	DJNZ	006h			; Jump to 09818H
T9812h	05......  ....	DEC	B	
T9813h	310A0A..  1...	LD	SP,00A0Ah
T9816h	0A......  ....	LD	A,(BC)	
T9817h	0A......  ....	LD	A,(BC)	
T9818h	010409..  ....	LD	BC,00904h
T981Bh	25......  %...	DEC	H	
T981Ch	0A......  ....	LD	A,(BC)	
T981Dh	0A......  ....	LD	A,(BC)	
T981Eh	09......  ....	ADD	HL,BC	
T981Fh	19......  ....	ADD	HL,DE	
T9820h	0D......  ....	DEC	C	
T9821h	1035....  .5..	DJNZ	035h			; Jump to 09858H
T9823h	1B......  ....	DEC	DE	
T9824h	0A......  ....	LD	A,(BC)	
T9825h	0A......  ....	LD	A,(BC)	
T9826h	07......  ....	RLCA		
T9827h	1E01....  ....	LD	E,001h	
T9829h	0A......  ....	LD	A,(BC)	
T982Ah	0A......  ....	LD	A,(BC)	
T982Bh	1E0A....  ....	LD	E,00Ah	
T982Dh	0A......  ....	LD	A,(BC)	
T982Eh	05......  ....	DEC	B	
T982Fh	1810....  ....	JR	010h			; Jump to 09841H

T9831h	0A......  ....	LD	A,(BC)	
T9832h	0A......  ....	LD	A,(BC)	
T9833h	310A0A..  1...	LD	SP,00A0Ah
T9836h	03......  ....	INC	BC			;
T9837h	1001....  ....	DJNZ	001h			; Jump to 0983AH
T9839h	0A......  ....	LD	A,(BC)	
T983Ah	0A......  ....	LD	A,(BC)	
T983Bh	3B......  ;...	DEC	SP	
T983Ch	0A......  ....	LD	A,(BC)	
T983Dh	0A......  ....	LD	A,(BC)	
T983Eh	03......  ....	INC	BC			;
T983Fh	01AB10..  ....	LD	BC,010ABh
T9842h	1018....  ....	DJNZ	018h			; Jump to 0985CH
T9844h	0A......  ....	LD	A,(BC)	
T9845h	0A......  ....	LD	A,(BC)	
T9846h	0A......  ....	LD	A,(BC)	
T9847h	0A......  ....	LD	A,(BC)	
T9848h	1001....  ....	DJNZ	001h			; Jump to 0984BH
T984Ah	01100A..  ....	LD	BC,00A10h
T984Dh	0A......  ....	LD	A,(BC)	
T984Eh	05......  ....	DEC	B	
T984Fh	012601..  .&..	LD	BC,00126h
T9852h	0A......  ....	LD	A,(BC)	
T9853h	00......  ....	NOP		
T9854h	2608....  &...	LD	H,008h	
T9856h	09......  ....	ADD	HL,BC	
T9857h	19......  ....	ADD	HL,DE	
T9858h	3B......  ;...	DEC	SP	
T9859h	0E0A....  ....	LD	C,00Ah	
T985Bh	00......  ....	NOP		
T985Ch	07......  ....	RLCA		
T985Dh	0607....  ....	LD	B,007h	
T985Fh	17......  ....	RLA		
T9860h	369D....  6...	LD	(HL),09Dh
T9862h	02......  ....	LD	(BC),A	
T9863h	00......  ....	NOP		
T9864h	05......  ....	DEC	B	
T9865h	0F......  ....	RRCA		
T9866h	05......  ....	DEC	B	
T9867h	1601....  ....	LD	D,001h	
T9869h	100F....  ....	DJNZ	00Fh			; Jump to 0987AH
T986Bh	010906..  ....	LD	BC,00609h
T986Eh	03......  ....	INC	BC			;
T986Fh	AB......  ....	XOR	E	
T9870h	1001....  ....	DJNZ	001h			; Jump to 09873H
T9872h	189D....  ....	JR	09Dh			; Jump to 09811H

T9874h	05......  ....	DEC	B	
T9875h	9D......  ....	SBC	A,L	
T9876h	05......  ....	DEC	B	
